date,block,treatment,velocity,depth,sample,flow_notes
2013-12-12,C,2,0.05,0.22,enclosure,NA
2013-12-12,C,3,0.02,0.21,enclosure,NA
2013-12-12,C,1,0,0.22,enclosure,NA
2013-12-12,C,CC,-0.05,0.23,enclosure,reverse
2013-12-12,C,4,0.01,0.23,enclosure,NA
2013-12-12,C,NCC,0.02,0.25,enclosure,NA
2013-12-12,D,2,0.2,0.31,enclosure,NA
2013-12-12,D,1,0.25,0.34,enclosure,NA
2013-12-12,D,NCC,0.22,0.32,enclosure,NA
2013-12-12,D,CC,0.2,0.3,enclosure,NA
2013-12-12,D,4,0.25,0.28,enclosure,NA
2013-12-12,D,3,0.2,0.3,enclosure,NA
2013-12-12,E,4,0.9,0.24,enclosure,NA
2013-12-12,E,CC,0.16,0.26,enclosure,NA
2013-12-12,E,NCC,0.14,0.25,enclosure,NA
2013-12-12,E,3,0.19,0.24,enclosure,NA
2013-12-12,E,1,0.22,0.28,enclosure,NA
2013-12-12,E,2,0.23,0.28,enclosure,NA
2013-12-12,F,NCC,0.2,0.32,enclosure,NA
2013-12-12,F,3,0.19,0.26,enclosure,NA
2013-12-12,F,CC,0.26,0.24,enclosure,NA
2013-12-12,F,4,0.17,0.24,enclosure,NA
2013-12-12,F,1,0.17,0.24,enclosure,NA
2013-12-12,F,2,0.22,0.31,enclosure,NA
